186	178	NaN	1
186	162	NaN	1
186	150	NaN	23
186	146	NaN	4
186	132	NaN	2
186	128	NaN	1
186	94	6	NaN
186	91	8	NaN
186	90	NaN	2
186	73	1	NaN
186	14	12	NaN
185	271	46	20
185	221	NaN	1
185	199	NaN	1
185	193	NaN	3
185	191	NaN	6
185	189	NaN	6
185	187	24	4
185	183	NaN	7
185	170	NaN	2
185	153	3	5
185	152	NaN	1
185	151	NaN	6
185	150	1	2
185	147	4	60
185	145	NaN	2
185	140	NaN	21
185	135	59	1
185	125	NaN	2
185	114	NaN	3
185	110	NaN	4
185	106	3	NaN
185	104	NaN	11
185	103	NaN	23
185	100	13	NaN
185	96	7	15
185	93	NaN	44
185	92	5	4
185	91	NaN	27
185	89	3	37
185	2	NaN	3
184	269	NaN	6
184	249	2	1
184	228	33	37
184	217	NaN	1
184	192	1	NaN
184	182	NaN	14
184	178	NaN	4
184	177	NaN	12
184	171	NaN	2
184	167	NaN	1
184	166	1	NaN
184	162	NaN	3
184	160	1	NaN
184	157	12	9
184	155	NaN	17
184	146	6	4
184	140	NaN	6
184	135	1	1
184	132	NaN	7
184	129	NaN	10
184	124	1	1
184	118	1	2
184	117	22	14
184	116	2	NaN
184	109	NaN	7
184	101	NaN	2
184	93	2	6
184	92	5	3
184	91	1	10
184	89	1	NaN
184	83	NaN	2
184	68	NaN	6
184	54	NaN	8
184	49	NaN	2
184	43	NaN	4
184	42	NaN	5
184	39	NaN	10
184	37	NaN	2
184	6	NaN	8
184	2	NaN	3
184	0	NaN	46
183	248	NaN	2
183	232	1	NaN
183	224	5	6
183	216	5	2
183	204	NaN	3
183	189	31	NaN
183	170	NaN	13
183	169	NaN	1
183	165	NaN	1
183	151	NaN	14
183	150	NaN	24
183	146	NaN	1
183	145	5	47
183	134	3	NaN
183	129	24	NaN
183	128	4	1
183	114	NaN	1
183	103	NaN	21
183	89	NaN	1
182	269	1	NaN
182	228	3	NaN
182	193	4	NaN
182	169	30	13
182	166	2	NaN
182	159	5	5
182	157	5	NaN
182	146	1	NaN
182	132	4	NaN
182	128	2	NaN
182	124	1	NaN
182	120	NaN	1
182	117	7	2
182	101	NaN	2
182	91	3	NaN
182	90	2	NaN
182	83	NaN	1
182	81	NaN	5
182	75	NaN	5
182	53	NaN	6
182	51	NaN	3
182	31	NaN	6
182	2	NaN	7
182	1	NaN	5
181	270	NaN	1
181	263	NaN	28
181	254	NaN	5
181	248	NaN	4
181	243	7	NaN
181	227	3	4
181	224	NaN	3
181	221	NaN	6
181	215	NaN	12
181	214	NaN	13
181	208	6	8
181	207	NaN	15
181	197	NaN	4
181	194	NaN	18
181	181	NaN	1
181	172	1	11
181	165	NaN	8
181	156	NaN	1
181	147	10	30
181	141	NaN	17
181	140	NaN	2
181	107	NaN	4
181	103	NaN	4
181	96	NaN	3
181	94	NaN	15
181	93	NaN	8
181	90	NaN	7
181	89	NaN	55
180	257	2	NaN
180	248	2	2
180	227	NaN	2
180	224	NaN	4
180	218	NaN	4
180	216	NaN	10
180	198	3	NaN
180	197	NaN	2
180	186	NaN	10
180	183	NaN	6
180	165	NaN	1
180	156	NaN	8
180	150	NaN	21
180	147	NaN	9
180	146	NaN	19
180	145	NaN	26
180	142	NaN	9
180	132	NaN	7
180	128	12	1
180	127	NaN	2
180	124	NaN	7
180	114	NaN	11
180	103	NaN	13
180	97	NaN	3
180	94	8	13
180	93	NaN	1
180	90	NaN	6
180	42	NaN	1
179	270	NaN	5
179	256	1	NaN
179	247	1	NaN
179	212	2	NaN
179	179	1	3
179	139	8	3
179	123	11	2
179	104	1	8
179	102	1	15
179	101	3	NaN
178	232	NaN	11
178	228	NaN	15
178	192	80	1
178	184	NaN	4
178	177	1	14
178	162	10	25
178	155	8	11
178	134	1	9
178	132	3	NaN
178	117	20	7
178	91	6	NaN
178	39	NaN	24
178	37	NaN	21
178	0	NaN	121
177	232	NaN	6
177	228	NaN	23
177	192	9	3
177	184	NaN	7
177	182	NaN	6
177	178	1	8
177	176	NaN	1
177	170	2	NaN
177	157	NaN	7
177	151	NaN	3
177	144	NaN	6
177	134	2	NaN
177	132	2	17
177	129	4	NaN
177	117	4	11
177	109	4	NaN
177	101	4	9
177	93	9	NaN
177	90	NaN	5
177	89	14	NaN
177	58	NaN	2
177	11	NaN	27
177	8	NaN	8
177	0	NaN	36
176	232	2	3
176	209	NaN	6
176	192	6	8
176	189	NaN	6
176	177	NaN	5
176	172	NaN	2
176	170	NaN	14
176	165	2	NaN
176	157	NaN	17
176	155	3	2
176	151	NaN	38
176	145	NaN	2
176	144	14	NaN
176	141	NaN	3
176	132	19	5
176	128	2	3
176	117	NaN	18
176	114	NaN	32
176	103	4	5
176	101	NaN	18
176	94	1	1
176	91	NaN	10
176	89	NaN	1
176	82	NaN	15
176	67	NaN	71
176	50	NaN	7
176	30	NaN	1
176	23	NaN	4
176	17	NaN	56
176	14	NaN	1
176	0	NaN	10
175	270	8	NaN
175	233	3	NaN
175	174	6	1
175	161	1	1
175	121	2	NaN
175	116	15	NaN
175	110	6	NaN
175	105	2	NaN
175	96	4	NaN
174	270	11	NaN
174	233	5	NaN
174	223	3	NaN
174	206	2	NaN
174	203	2	NaN
174	200	2	NaN
174	188	NaN	2
174	175	6	NaN
174	122	3	NaN
174	119	2	NaN
174	116	26	NaN
174	112	1	NaN
174	110	69	NaN
174	105	13	1
174	104	1	NaN
174	96	2	NaN
173	237	1	NaN
173	219	1	NaN
173	201	7	NaN
173	199	NaN	3
173	165	1	NaN
173	146	4	NaN
173	140	1	NaN
173	134	5	NaN
173	120	7	NaN
173	118	5	NaN
173	103	2	NaN
173	91	2	NaN
173	86	NaN	1
173	80	NaN	1
173	73	NaN	1
173	66	NaN	6
173	65	1	NaN
173	63	NaN	6
173	55	2	NaN
173	51	1	NaN
173	40	NaN	1
173	7	2	NaN
173	5	NaN	1
172	235	5	NaN
172	224	NaN	1
172	221	NaN	1
172	216	NaN	4
172	214	NaN	6
172	208	1	NaN
172	193	NaN	4
172	189	NaN	24
172	181	1	NaN
172	176	NaN	2
172	170	NaN	14
172	169	NaN	5
172	165	NaN	9
172	156	NaN	13
172	151	NaN	35
172	150	NaN	3
172	145	NaN	14
172	141	NaN	2
172	140	NaN	25
172	132	NaN	1
172	128	6	5
172	127	NaN	1
172	117	NaN	1
172	114	NaN	4
172	107	NaN	9
172	103	NaN	27
172	94	NaN	26
172	92	NaN	1
172	89	NaN	2
171	269	11	1
171	263	NaN	1
171	217	7	1
171	201	1	NaN
171	199	3	NaN
171	173	NaN	1
171	166	1	NaN
171	146	1	NaN
171	124	NaN	2
171	109	2	NaN
171	93	1	NaN
171	92	2	NaN
171	90	30	NaN
171	89	2	NaN
171	47	NaN	1
171	18	NaN	2
171	3	NaN	1
171	0	NaN	3
170	228	NaN	1
170	214	NaN	1
170	189	NaN	71
170	183	NaN	21
170	177	2	NaN
170	176	NaN	67
170	172	NaN	14
170	156	NaN	43
170	151	NaN	4
170	150	3	4
170	140	NaN	35
170	132	NaN	4
170	128	43	8
170	117	NaN	2
170	114	NaN	6
170	110	NaN	1
170	106	NaN	1
170	103	2	160
170	101	NaN	10
170	94	7	10
170	92	NaN	8
170	90	2	1
170	82	NaN	10
170	67	NaN	22
170	23	NaN	2
170	17	NaN	34
169	218	NaN	1
169	182	30	3
169	159	13	14
169	157	6	9
169	150	NaN	1
169	144	1	1
169	124	NaN	2
169	101	3	NaN
169	72	NaN	2
169	68	NaN	5
169	53	NaN	1
169	51	NaN	7
169	43	NaN	5
169	31	NaN	1
169	2	NaN	11
169	1	NaN	1
168	270	1	NaN
168	206	1	NaN
168	164	3	1
168	158	NaN	1
168	136	6	NaN
168	130	1	2
168	129	2	NaN
168	120	1	1
168	119	NaN	5
168	118	1	NaN
168	116	4	4
168	115	1	NaN
168	110	NaN	5
168	103	3	1
168	100	2	NaN
168	97	1	NaN
168	93	1	NaN
168	92	2	1
167	247	1	NaN
167	154	1	NaN
167	117	1	1
167	106	1	NaN
167	92	3	NaN
166	269	8	NaN
166	247	NaN	2
166	233	7	NaN
166	228	1	NaN
166	210	5	NaN
166	196	1	1
166	184	1	NaN
166	182	2	NaN
166	171	1	NaN
166	159	1	NaN
166	157	1	NaN
166	146	4	NaN
166	144	NaN	2
166	134	2	1
166	129	4	NaN
166	124	10	1
166	120	2	3
166	118	2	4
166	117	NaN	1
166	114	2	NaN
166	111	6	NaN
166	109	3	1
166	101	5	NaN
166	91	3	3
166	18	NaN	2
165	243	NaN	1
165	230	18	16
165	229	2	NaN
165	227	8	8
165	221	NaN	11
165	220	51	19
165	219	6	NaN
165	208	NaN	26
165	204	NaN	4
165	197	6	NaN
165	193	NaN	8
165	183	NaN	11
165	181	NaN	8
165	180	NaN	8
165	176	2	3
165	173	1	NaN
165	172	NaN	2
165	165	3	17
165	156	NaN	39
165	155	1	NaN
165	150	NaN	2
165	147	NaN	3
165	143	NaN	2
165	140	NaN	41
165	134	NaN	1
165	133	3	NaN
165	131	NaN	1
165	128	NaN	1
165	120	3	2
165	109	NaN	1
165	107	NaN	2
165	103	NaN	34
165	99	2	NaN
165	94	3	97
165	90	1	67
165	89	NaN	3
164	270	1	3
164	267	NaN	1
164	261	NaN	2
164	249	7	NaN
164	203	NaN	1
164	201	4	NaN
164	168	3	NaN
164	161	NaN	14
164	160	4	NaN
164	154	4	NaN
164	149	5	2
164	146	2	NaN
164	136	59	13
164	130	5	8
164	127	3	NaN
164	122	3	NaN
164	119	NaN	4
164	117	11	NaN
164	116	19	21
164	115	NaN	2
164	110	5	30
164	92	5	2
164	89	1	NaN
163	251	1	NaN
163	242	7	NaN
163	212	4	NaN
163	174	NaN	1
163	148	16	1
163	122	3	NaN
163	108	6	NaN
163	97	1	NaN
162	228	NaN	7
162	224	NaN	1
162	186	NaN	2
162	184	NaN	6
162	178	10	3
162	155	NaN	2
162	150	5	NaN
162	146	7	NaN
162	132	6	5
162	129	3	NaN
162	124	32	2
162	120	9	NaN
162	101	NaN	4
162	91	NaN	1
162	73	NaN	2
162	58	NaN	15
162	42	NaN	24
162	28	NaN	31
162	0	NaN	14
161	212	1	NaN
161	201	2	NaN
161	188	1	NaN
161	175	1	NaN
161	149	9	NaN
161	130	14	NaN
161	126	3	NaN
161	116	6	NaN
161	110	7	NaN
161	108	1	NaN
161	104	3	NaN
160	249	6	1
160	247	2	NaN
160	241	1	NaN
160	217	1	NaN
160	202	1	NaN
160	184	1	NaN
160	164	4	4
160	157	1	1
160	154	22	NaN
160	149	NaN	2
160	146	3	NaN
160	136	NaN	1
160	108	1	NaN
160	103	4	4
160	100	5	4
160	92	6	2
160	89	16	NaN
159	193	5	NaN
159	182	5	NaN
159	169	13	7
159	166	1	NaN
159	157	19	8
159	144	NaN	2
159	117	4	NaN
159	101	4	NaN
159	68	NaN	2
159	65	NaN	2
159	51	NaN	4
159	44	NaN	2
159	43	NaN	2
159	36	NaN	2
159	2	NaN	7
159	1	NaN	6
158	270	NaN	7
158	236	NaN	3
158	205	3	4
158	201	NaN	3
158	196	3	10
158	153	NaN	1
158	121	1	NaN
158	119	NaN	1
158	118	NaN	1
158	116	4	29
158	115	NaN	1
158	110	NaN	13
158	97	NaN	13
158	96	1	36
158	92	1	8
158	91	2	9
157	249	3	2
157	232	3	NaN
157	228	3	2
157	201	9	15
157	192	2	6
157	184	12	NaN
157	182	5	NaN
157	177	NaN	1
157	173	NaN	3
157	169	6	5
157	166	1	NaN
157	160	1	1
157	159	19	7
157	146	2	NaN
157	124	1	NaN
157	117	13	NaN
157	101	1	NaN
157	100	1	NaN
157	93	6	NaN
157	89	3	NaN
157	83	NaN	2
157	81	NaN	2
157	75	NaN	2
157	68	NaN	10
157	65	NaN	5
157	55	NaN	6
157	51	NaN	5
157	49	NaN	2
157	47	NaN	5
157	43	NaN	9
157	18	NaN	4
157	10	NaN	5
157	7	NaN	6
157	4	NaN	1
157	3	NaN	15
157	2	NaN	12
157	1	NaN	2
157	0	NaN	9
156	243	13	8
156	230	NaN	7
156	229	NaN	11
156	227	1	NaN
156	220	NaN	4
156	219	NaN	3
156	208	10	2
156	190	1	NaN
156	170	NaN	3
156	165	NaN	5
156	150	NaN	1
156	134	1	NaN
156	133	2	NaN
156	131	4	NaN
156	127	NaN	4
156	103	NaN	44
156	94	NaN	18
156	90	NaN	44
155	224	3	3
155	218	NaN	1
155	195	NaN	1
155	193	NaN	5
155	192	NaN	6
155	186	NaN	4
155	184	NaN	15
155	183	NaN	4
155	178	8	13
155	176	3	2
155	169	NaN	4
155	165	1	NaN
155	162	NaN	18
155	159	NaN	18
155	157	NaN	3
155	150	NaN	15
155	145	NaN	17
155	140	NaN	8
155	132	24	1
155	128	47	NaN
155	120	6	NaN
155	117	1	NaN
155	114	NaN	21
155	103	NaN	8
155	101	1	19
155	92	2	NaN
155	91	NaN	6
155	85	2	NaN
155	58	NaN	3
155	39	NaN	24
155	37	NaN	48
155	35	NaN	5
155	28	1	NaN
155	15	NaN	1
155	0	NaN	15
154	270	1	2
154	249	2	NaN
154	236	1	NaN
154	217	1	NaN
154	190	3	1
154	171	NaN	1
154	167	1	2
154	164	4	1
154	160	22	NaN
154	146	9	NaN
154	140	NaN	1
154	135	1	2
154	117	2	NaN
154	108	1	NaN
154	106	2	NaN
154	103	4	1
154	100	2	NaN
154	93	2	NaN
154	92	7	1
154	89	16	2
154	0	NaN	1
153	263	6	NaN
153	254	NaN	4
153	245	NaN	1
153	227	NaN	4
153	215	NaN	15
153	197	NaN	4
153	193	1	5
153	191	NaN	13
153	189	1	3
153	187	NaN	2
153	185	3	NaN
153	172	NaN	1
153	170	NaN	2
153	152	1	4
153	142	NaN	1
153	141	2	4
153	136	NaN	4
153	130	NaN	1
153	127	1	8
153	125	6	80
153	116	NaN	2
153	115	NaN	4
153	114	NaN	18
153	112	NaN	11
153	111	6	10
153	104	4	NaN
153	103	1	NaN
153	96	2	13
153	94	NaN	6
153	93	NaN	3
153	92	5	NaN
153	89	NaN	9
153	68	NaN	8
153	43	NaN	8
153	33	NaN	2
153	2	NaN	4
152	245	NaN	1
152	237	NaN	1
152	233	NaN	1
152	226	NaN	1
152	222	NaN	1
152	199	3	3
152	193	1	NaN
152	153	1	NaN
152	131	2	1
152	125	3	NaN
152	116	1	1
152	113	1	1
152	110	9	NaN
152	104	1	NaN
152	96	5	NaN
152	92	2	NaN
152	88	NaN	1
152	85	NaN	5
152	71	NaN	5
152	66	NaN	1
152	64	NaN	3
152	63	NaN	1
152	14	NaN	4
152	5	NaN	4
152	1	NaN	1
151	270	NaN	5
151	263	NaN	4
151	248	NaN	1
151	232	7	16
151	220	NaN	1
151	219	1	NaN
151	216	NaN	2
151	209	NaN	2
151	207	NaN	1
151	206	1	NaN
151	199	NaN	5
151	189	4	12
151	183	NaN	1
151	176	NaN	54
151	173	NaN	3
151	157	NaN	30
151	145	10	11
151	144	NaN	3
151	134	1	NaN
151	132	NaN	11
151	131	NaN	6
151	128	6	25
151	117	NaN	10
151	114	NaN	55
151	103	NaN	38
151	100	NaN	2
151	92	NaN	30
151	91	NaN	62
151	90	NaN	1
150	243	NaN	1
150	221	NaN	3
150	216	NaN	1
150	189	NaN	49
150	185	1	NaN
150	184	NaN	2
150	183	NaN	55
150	182	NaN	2
150	180	NaN	18
150	170	3	NaN
150	169	NaN	4
150	162	5	NaN
150	159	NaN	11
150	157	NaN	11
150	156	NaN	10
150	155	NaN	43
150	151	NaN	2
150	150	NaN	6
150	145	NaN	4
150	140	NaN	32
150	135	1	NaN
150	128	31	16
150	103	1	113
150	101	NaN	1
150	94	NaN	7
150	92	2	22
150	90	NaN	3
150	39	NaN	11
150	37	NaN	22
150	35	NaN	6
150	28	1	NaN
150	15	2	11
149	270	NaN	10
149	266	1	NaN
149	263	5	NaN
149	252	NaN	1
149	236	1	NaN
149	229	NaN	1
149	219	NaN	1
149	207	2	NaN
149	184	NaN	1
149	164	5	1
149	161	9	NaN
149	146	NaN	1
149	136	1	1
149	130	7	1
149	127	2	NaN
149	126	4	1
149	122	9	NaN
149	121	NaN	1
149	114	NaN	2
149	110	NaN	9
149	108	4	NaN
149	105	10	NaN
149	103	6	1
149	100	2	NaN
149	92	11	1
149	89	1	NaN
148	251	NaN	5
148	249	NaN	11
148	247	1	4
148	242	1	NaN
148	212	2	NaN
148	201	NaN	1
148	200	NaN	1
148	174	NaN	1
148	163	16	2
148	139	NaN	1
148	126	3	NaN
148	122	12	3
148	121	17	15
148	113	1	NaN
148	112	5	1
148	105	1	NaN
148	95	1	NaN
148	60	NaN	8
148	59	NaN	3
148	18	NaN	11
148	4	NaN	5
147	271	NaN	16
147	270	NaN	2
147	258	NaN	2
147	256	NaN	8
147	255	NaN	4
147	240	NaN	1
147	216	NaN	21
147	209	NaN	2
147	208	10	NaN
147	207	NaN	18
147	204	6	NaN
147	198	NaN	8
147	191	NaN	31
147	185	4	1
147	181	10	35
147	180	NaN	30
147	172	NaN	1
147	165	NaN	2
147	153	NaN	7
147	147	NaN	13
147	146	NaN	1
147	141	NaN	19
147	136	NaN	6
147	127	NaN	6
147	125	NaN	12
147	97	NaN	8
147	94	NaN	1
147	93	NaN	45
147	92	NaN	1
147	90	3	14
147	89	NaN	91
146	269	2	NaN
146	263	3	NaN
146	250	1	NaN
146	236	1	NaN
146	229	2	NaN
146	228	1	NaN
146	219	17	NaN
146	184	6	NaN
146	182	1	NaN
146	173	4	NaN
146	171	1	NaN
146	166	4	NaN
146	164	2	NaN
146	162	7	NaN
146	160	3	NaN
146	157	2	NaN
146	154	9	NaN
146	140	2	NaN
146	131	1	NaN
146	114	13	NaN
146	106	1	NaN
146	103	21	NaN
146	93	15	NaN
146	92	6	NaN
146	90	1	NaN
146	89	22	NaN
145	263	2	4
145	245	NaN	6
145	229	NaN	1
145	228	NaN	1
145	224	11	36
145	219	NaN	1
145	214	NaN	1
145	209	NaN	5
145	204	NaN	1
145	199	NaN	4
145	189	NaN	1
145	183	5	11
145	182	NaN	10
145	176	NaN	3
145	172	NaN	1
145	169	NaN	20
145	159	NaN	27
145	155	NaN	41
145	151	10	17
145	150	NaN	5
145	145	NaN	2
145	132	1	5
145	131	NaN	7
145	130	NaN	2
145	128	2	37
145	127	NaN	1
145	120	NaN	5
145	118	NaN	4
145	114	NaN	40
145	112	1	NaN
145	103	NaN	35
145	101	NaN	2
145	92	NaN	47
144	192	1	NaN
144	176	14	NaN
144	173	NaN	5
144	169	1	7
144	168	NaN	1
144	166	NaN	2
144	159	NaN	9
144	157	NaN	1
144	134	4	3
144	129	1	3
144	127	NaN	1
144	120	30	6
144	118	NaN	1
144	101	1	NaN
144	91	1	3
144	81	NaN	4
144	75	NaN	4
144	69	NaN	7
144	55	NaN	5
144	13	NaN	7
144	7	NaN	5
144	2	NaN	17
144	1	NaN	6
143	263	2	NaN
143	257	11	NaN
143	243	NaN	1
143	237	NaN	4
143	235	62	NaN
143	233	NaN	2
143	231	1	NaN
143	230	NaN	1
143	222	NaN	12
143	215	1	NaN
143	208	6	NaN
143	207	17	NaN
143	204	NaN	1
143	199	NaN	5
143	173	NaN	12
143	143	NaN	1
143	141	1	NaN
143	131	NaN	3
143	126	1	NaN
143	104	3	NaN
143	102	3	NaN
143	90	34	4
143	89	3	NaN
143	88	NaN	2
143	85	NaN	5
143	73	NaN	2
143	71	NaN	5
143	67	1	NaN
143	64	NaN	3
143	14	NaN	2
142	263	1	4
142	244	NaN	1
142	233	NaN	1
142	227	NaN	7
142	226	NaN	1
142	222	NaN	5
142	221	NaN	8
142	215	NaN	34
142	197	NaN	7
142	193	NaN	2
142	187	2	NaN
142	171	NaN	1
142	158	NaN	1
142	141	NaN	5
142	137	NaN	4
142	136	1	14
142	131	NaN	7
142	127	1	2
142	125	NaN	15
142	118	NaN	2
142	116	NaN	5
142	114	NaN	17
142	112	NaN	4
142	103	NaN	1
142	97	NaN	24
142	95	1	NaN
142	94	NaN	18
142	89	NaN	5
142	81	NaN	2
142	75	NaN	2
142	68	NaN	9
142	43	NaN	9
141	270	NaN	4
141	263	3	10
141	254	NaN	6
141	248	2	NaN
141	246	NaN	1
141	243	NaN	5
141	232	NaN	1
141	231	NaN	3
141	227	4	33
141	221	NaN	3
141	220	NaN	4
141	215	NaN	10
141	209	NaN	2
141	208	2	3
141	204	NaN	5
141	197	4	26
141	187	NaN	2
141	181	NaN	8
141	180	NaN	6
141	176	NaN	8
141	153	2	14
141	146	NaN	4
141	143	1	90
141	142	NaN	5
141	141	NaN	28
141	138	NaN	7
141	131	NaN	4
141	125	1	21
141	114	NaN	5
141	107	NaN	3
141	94	2	86
141	93	NaN	2
141	92	NaN	6
141	90	NaN	13
141	89	NaN	19
141	84	NaN	1
141	46	NaN	2
141	30	NaN	7
141	14	NaN	1
140	266	2	NaN
140	263	NaN	3
140	243	1	NaN
140	233	NaN	7
140	229	NaN	5
140	227	17	NaN
140	225	1	NaN
140	221	1	10
140	220	3	18
140	219	2	1
140	208	19	5
140	190	5	NaN
140	189	NaN	5
140	173	1	NaN
140	172	NaN	9
140	166	NaN	3
140	165	NaN	3
140	146	2	2
140	140	NaN	9
140	134	1	NaN
140	131	17	6
140	127	1	NaN
140	103	NaN	53
140	94	7	39
140	93	NaN	1
140	92	NaN	1
140	91	NaN	3
140	90	NaN	41
140	89	NaN	9
139	270	NaN	9
139	256	NaN	3
139	247	5	NaN
139	245	1	NaN
139	237	NaN	2
139	206	2	NaN
139	200	3	NaN
139	196	1	NaN
139	179	8	1
139	161	NaN	1
139	139	NaN	2
139	126	NaN	1
139	125	NaN	2
139	123	25	2
139	108	4	1
139	105	7	NaN
139	104	9	23
139	102	1	23
139	97	1	2
138	265	2	NaN
138	198	2	NaN
138	194	1	NaN
138	136	2	NaN
138	96	2	NaN
137	198	4	NaN
137	136	2	NaN
137	112	1	NaN
137	97	4	NaN
136	270	5	NaN
136	263	NaN	2
136	261	5	NaN
136	233	NaN	4
136	227	NaN	3
136	221	NaN	3
136	216	1	NaN
136	210	5	NaN
136	203	NaN	6
136	201	NaN	4
136	197	NaN	3
136	187	1	NaN
136	168	6	NaN
136	164	59	NaN
136	161	NaN	18
136	149	1	NaN
136	146	NaN	18
136	142	1	2
136	141	NaN	2
136	138	2	NaN
136	137	2	3
136	134	1	2
136	129	1	NaN
136	127	6	4
136	119	1	13
136	118	5	2
136	116	17	55
136	115	2	9
136	114	NaN	2
136	112	NaN	1
136	111	10	NaN
136	110	2	51
136	108	1	2
136	105	1	3
136	103	59	NaN
136	95	NaN	1
136	92	17	NaN
136	89	NaN	2
135	271	4	NaN
135	269	5	NaN
135	247	1	NaN
135	229	2	NaN
135	222	1	1
135	199	1	1
135	194	1	NaN
135	185	59	NaN
135	184	1	NaN
135	154	1	NaN
135	150	1	NaN
135	128	2	NaN
135	124	3	NaN
135	117	7	1
135	106	3	NaN
135	101	7	NaN
135	98	65	NaN
135	92	7	NaN
135	90	6	NaN
134	253	NaN	2
134	238	3	10
134	236	1	4
134	228	NaN	1
134	210	1	NaN
134	201	2	6
134	190	2	NaN
134	189	7	NaN
134	183	3	5
134	178	1	NaN
134	177	2	10
134	173	5	25
134	166	2	2
134	157	NaN	2
134	156	1	NaN
134	151	1	NaN
134	144	4	55
134	140	1	NaN
134	138	NaN	1
134	136	1	4
134	134	2	NaN
134	129	42	11
134	127	NaN	5
134	120	2	58
134	118	1	2
134	117	11	2
134	111	2	NaN
134	101	7	NaN
134	94	1	5
134	93	NaN	10
134	91	1	9
133	270	NaN	2
133	252	3	NaN
133	238	2	NaN
133	202	3	2
133	190	NaN	1
133	165	3	NaN
133	156	2	NaN
133	146	NaN	1
133	133	NaN	1
133	111	7	NaN
133	93	1	NaN
133	68	NaN	1
133	65	NaN	1
133	51	NaN	1
133	43	NaN	1
133	32	NaN	4
132	269	11	NaN
132	240	NaN	22
132	232	NaN	9
132	228	4	6
132	224	NaN	12
132	221	NaN	14
132	218	NaN	19
132	216	NaN	2
132	193	NaN	7
132	192	5	2
132	189	NaN	6
132	186	NaN	24
132	184	NaN	12
132	183	NaN	16
132	182	4	57
132	180	NaN	13
132	178	3	NaN
132	177	2	44
132	176	19	7
132	172	NaN	3
132	170	NaN	51
132	169	NaN	31
132	162	6	5
132	159	NaN	6
132	157	NaN	15
132	155	24	4
132	151	NaN	17
132	150	NaN	52
132	146	NaN	9
132	145	1	25
132	144	NaN	1
132	132	NaN	20
132	129	NaN	3
132	128	14	94
132	124	8	25
132	120	NaN	2
132	117	NaN	30
132	114	1	7
132	109	NaN	37
132	103	1	NaN
132	101	NaN	20
132	99	6	NaN
132	94	NaN	29
132	93	NaN	48
132	91	NaN	57
132	90	NaN	27
132	89	NaN	31
131	230	3	NaN
131	226	NaN	1
131	222	1	12
131	220	12	NaN
131	209	2	NaN
131	199	1	NaN
131	156	4	NaN
131	152	2	NaN
131	146	1	NaN
131	143	NaN	2
131	140	17	NaN
131	110	NaN	1
131	97	NaN	1
131	93	1	NaN
131	90	NaN	6
131	88	NaN	1
131	87	NaN	1
131	85	NaN	3
131	73	NaN	3
131	71	NaN	3
131	70	NaN	1
131	66	NaN	1
131	64	NaN	1
131	63	NaN	1
131	14	NaN	8
131	5	NaN	7
130	270	NaN	13
130	266	NaN	1
130	263	2	NaN
130	252	1	2
130	207	18	NaN
130	203	1	NaN
130	168	1	NaN
130	164	5	1
130	161	14	NaN
130	149	7	1
130	127	18	NaN
130	126	6	NaN
130	122	10	NaN
130	116	NaN	5
130	114	NaN	3
130	110	NaN	10
130	108	6	NaN
130	105	13	NaN
130	103	5	1
130	92	11	NaN
129	269	1	NaN
129	263	NaN	11
129	253	1	2
129	248	2	NaN
129	247	NaN	1
129	238	NaN	8
129	237	NaN	20
129	236	1	10
129	210	29	NaN
129	201	1	NaN
129	190	2	NaN
129	183	24	NaN
129	177	4	NaN
129	173	NaN	36
129	172	NaN	5
129	171	NaN	3
129	168	2	NaN
129	166	4	NaN
129	162	3	NaN
129	158	NaN	1
129	144	1	38
129	136	1	NaN
129	134	42	18
129	127	3	10
129	120	3	57
129	118	4	2
129	117	13	2
129	114	2	1
129	111	3	NaN
129	109	2	NaN
129	101	1	NaN
129	94	1	3
129	91	1	17
128	271	NaN	4
128	263	NaN	1
128	235	4	NaN
128	232	NaN	10
128	227	NaN	1
128	221	NaN	20
128	219	NaN	4
128	204	1	NaN
128	197	NaN	1
128	195	NaN	2
128	193	NaN	1
128	191	NaN	7
128	190	6	1
128	189	14	45
128	183	4	40
128	182	2	5
128	180	12	NaN
128	176	2	8
128	172	6	NaN
128	170	43	10
128	169	NaN	38
128	157	NaN	13
128	155	47	NaN
128	151	6	84
128	150	31	7
128	145	2	134
128	143	NaN	1
128	135	2	NaN
128	132	14	4
128	124	1	NaN
128	114	NaN	2
128	101	12	NaN
128	94	NaN	1
128	92	6	90
128	91	55	82
128	90	7	13
127	270	1	NaN
127	263	16	NaN
127	254	NaN	3
127	238	2	NaN
127	232	NaN	1
127	227	1	12
127	226	NaN	2
127	222	NaN	2
127	216	NaN	4
127	215	NaN	2
127	214	NaN	14
127	209	NaN	5
127	206	1	NaN
127	204	NaN	10
127	197	1	12
127	193	NaN	1
127	171	NaN	2
127	165	NaN	1
127	164	3	1
127	158	NaN	1
127	156	NaN	4
127	153	1	NaN
127	149	2	1
127	146	NaN	22
127	142	1	3
127	141	NaN	10
127	140	1	NaN
127	136	6	2
127	132	NaN	1
127	131	NaN	5
127	130	18	2
127	129	3	1
127	127	NaN	1
127	125	NaN	1
127	120	1	1
127	119	NaN	5
127	118	2	1
127	116	4	7
127	115	1	1
127	114	8	23
127	110	NaN	8
127	107	NaN	10
127	103	4	9
127	100	2	NaN
127	97	1	NaN
127	94	1	2
127	93	1	4
127	92	2	4
127	90	NaN	6
127	89	NaN	10
